B10CUST,File2-1,Q,File2-1,8272 4th Street,Just first two level just kept as comma separated,IL,76091
C15TRANS,1165965,2011-01-22 00:13:29,51.43
C1301CNO00000000000000000000000001CUSIP00001
C1302CNO0000000000000000000000000100000001000000000ABC [card-number]DEF
C1303CNO00000000000000000000000001CUSIP00002AAAAAAAAAA
C1304CNO00000000000000000000000001CUSIP00002AAAAAAAAAA20201001
C1304CNO00000000000000000000000001CUSIP00002AAAAAAAAAA20201002
C1303CNO00000000000000000000000001CUSIP00002BBBBBBBBBB
C1302CNO0000000000000000000000000100000001000000000ABC [card-number]DEF
C1301CNO00000000000000000000000001CUSIP00002
C1301CNO00000000000000000000000001CUSIP00002
C1302CNO0000000000000000000000000100000001000000000ABC [card-number]DEF
B10CUST,File2-2,V,File2-2,9247 Infinite Loop Drive,Hollywood,NE,37612
B10CUST,File2-3,I,Jobs,8875 Farnam Street,Aurora,IL,36314
C15TRANS,8116369,2011-01-21 20:40:52,-14.83
C15TRANS,8116369,2011-01-21 15:50:17,-45.45
C15TRANS,8116369,2011-01-21 16:52:46,-74.6
C15TRANS,8116369,2011-01-22 13:51:05,48.55
C15TRANS,8116369,2011-01-21 16:51:59,98.53
